type,name,module,path,hash
"csv","workflow-manifest","_config","_mdan/_config/workflow-manifest.csv","e555a47da337d81a04d725b2eb9b8a0779b4a687ed09e4cc48b56a66cde2df61"
"md","mdan-master","core","_mdan/core/agents/mdan-master.md","6e122951021c767e3160baf2962148b67831f96a1c1289c9113a3eeee16b4e20"
"yaml","config","core","_mdan/core/config.yaml","b70226154dca1e24552553a69aae43e4366e85c7a6d19a6c9a5a2de17d0b20c7"
"md","rules","core","_mdan/core/rules.md","9d3affe48cc5354ae185c733664519c51653e8cd47586d19df3762e0365ce287"
"xml","editorial-review-prose","core","_mdan/core/tasks/editorial-review-prose.xml","0ec7827593fffe6b62e40f78342d355eb46395df3fa4410cc346ad39838fd387"
"xml","editorial-review-structure","core","_mdan/core/tasks/editorial-review-structure.xml","4b0cd6da2a5b0370043787cca129d165cd459435f4085fa05b4033edabccd1ec"
"md","help","core","_mdan/core/tasks/help.md","564a82906ad8c47fd4a1ca067242230511617489cc25f068dddf72b491f9cca3"
"xml","index-docs","core","_mdan/core/tasks/index-docs.xml","a2a0a06d8980e8a2304bccebf71339c7a1e93fd4272669487bf02483d6c5a2a6"
"xml","review-adversarial-general","core","_mdan/core/tasks/review-adversarial-general.xml","95579015a565ad3e6b7f763cef785566819cde366015393475f0d5a390cbd0a6"
"xml","shard-doc","core","_mdan/core/tasks/shard-doc.xml","9092bd0664f7789705b43030578f66ad743df8aa4ce6000b95ba9b7253abe1fa"
"xml","workflow","core","_mdan/core/tasks/workflow.xml","0ee370e7fa9e7c44b9177e8b5fe82b9287070b33f7fea18f08ea77e9e1e37079"
"md","WIZARD-ENGINE","core","_mdan/core/WIZARD-ENGINE.md","7feff72a324fb5e68ef23c4c255ea2f9cd6a4717d31989c7e3dfa73a68b02922"
"md","indexing-specialist","db-optimization","_mdan/db-optimization/agents/indexing-specialist.md","8f9d4cbf2bef5aa9ba50072e865d44ef7f500e0d1c0a6c7e992b6a9bdfe66f2e"
"md","performance-analyst","db-optimization","_mdan/db-optimization/agents/performance-analyst.md","a58d77624cf5a0d18294cc2605abd0ccafaab77535915cf4b120a708ca8dc35c"
"md","query-optimizer","db-optimization","_mdan/db-optimization/agents/query-optimizer.md","97a31dfbb92c5f5e3b6e636a98079b404b45f4274aaaefb8426d551baea60016"
"yaml","config","db-optimization","_mdan/db-optimization/config.yaml","553a2fd8df1d39483fb02a1010e5946ce4d48f15f75fef949b48b8fcd7b69d27"
"md","azure-specialist","devops-azure","_mdan/devops-azure/agents/azure-specialist.md","1b31edbfb8d7b462c1d1e91d9cc2ff7a9442f80b0eb02933b745189b3f96e015"
"md","cicd-architect","devops-azure","_mdan/devops-azure/agents/cicd-architect.md","813993ce830c45addc399616522668646d67deb3f9deef541e45ebb37d8551a6"
"md","devops-engineer","devops-azure","_mdan/devops-azure/agents/devops-engineer.md","fe5bfe86b3c004985a328fd8dca801786a50ad688e173ca2c0dff53922596b30"
"yaml","config","devops-azure","_mdan/devops-azure/config.yaml","56092886f994e37001ed4cd11af3b490082e7e83b7df1cde986a9ee3023e5fcb"
"md","ai-engineer","ecosystem","_mdan/ecosystem/agents/ai-engineer.md","c4833aa76aa9a838f878b1f1d7d54a64fb11c4514fe83e647bc9cc7d4e2da35c"
"md","data-scientist","ecosystem","_mdan/ecosystem/agents/data-scientist.md","0c53e33f52d7c6373c04100c009678ea17c3e0e1704c6e9b2ce4cfe78e0a230f"
"md","devops-commander","ecosystem","_mdan/ecosystem/agents/devops-commander.md","2c3d9d8eb18c60ff5c88a1a6aee2dd86783df5645812eeff84468bf3b113d2d7"
"md","fullstack-architect","ecosystem","_mdan/ecosystem/agents/fullstack-architect.md","76cea6337f27051dc5f1d896aa3115292f10054ac5a10470e1abbc394c71390e"
"md","marketing-strategist","ecosystem","_mdan/ecosystem/agents/marketing-strategist.md","543d70a31ad8fbab466f8e3567c9b574b28075d1d11fa9e8dc0dda367ec5f84b"
"md","product-lead","ecosystem","_mdan/ecosystem/agents/product-lead.md","8af5126bbc8019e6c71b42e29e45ebb64694030dd54575c9dd7fe827425fc9c5"
"md","research-team-lead","ecosystem","_mdan/ecosystem/agents/research-team-lead.md","8e8d2a151436c44f209b2ed3622c8fe9b53b665763ca38c61068870e5ab170a4"
"md","security-specialist","ecosystem","_mdan/ecosystem/agents/security-specialist.md","ac0fdc9c8ccbde75915fe88ccde23cc0954df3453a72699899e0e20f827447ba"
"md","skill-dispatcher","ecosystem","_mdan/ecosystem/agents/skill-dispatcher.md","035a8eb230db3e0621bc777ae3e37fc07a35b42f6bd6abf0800bb2d47ac5dea7"
"md","CATALOG","ecosystem","_mdan/ecosystem/catalog/CATALOG.md","a356850dc26b0616b2d2244b76c36a123618ac880798fef7af8537cdac3bbf7c"
"yaml","config","ecosystem","_mdan/ecosystem/config.yaml","a0cfe6792434f5bbb2f9074e2ca3f0290229a636efc0d5b25456c657a52b8e61"
"md","compliance-officer","fintech","_mdan/fintech/agents/compliance-officer.md","b6009a64b87b23c2b5a0a0a4fade609485e05e3174ba1f6452f412a292288888"
"md","financial-analyst","fintech","_mdan/fintech/agents/financial-analyst.md","bcc87759a003bbe78d308776db90460a97d9fe3012a8db540a9f941716a63721"
"md","risk-manager","fintech","_mdan/fintech/agents/risk-manager.md","ac2053b9e209f4796a499a1dca2745c2fc13b44c96a222995f314a2f7d6ae75a"
"yaml","config","fintech","_mdan/fintech/config.yaml","dafbd3cfc73a19b6c0d54b42c4d008ff2db9d5de8a377fadbf766a609f161b79"
"yaml","config","mdan","_mdan/mdan/config.yaml","de9e59c46f7984824ed4dfaa2c4dedae7fdf29c03b3c4be32e26d6aabd94116a"
"csv","module-help","mdan","_mdan/mdan/module-help.csv","7399ffbb07c0a23d5e85cd99a6900a7efb401164e463cbb443bfc33c498bb93d"
"csv","default-party","mdan","_mdan/mdan/teams/default-party.csv","309ea887a51a584e86b08065c9b56b87704dcc9d87d4808510eb7679539d4631"
"yaml","team-fullstack","mdan","_mdan/mdan/teams/team-fullstack.yaml","6bfda2de4788fde324756b5c54d03a51aba1866a61f289f6783770dc2c0cd5ea"
"md","step-01-init","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/steps/step-01-init.md","a8d8d71c661dd8ce96795d76fe3e042f85b8f00fd904f486730dc01707fcb84b"
"md","step-02-vision","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/steps/step-02-vision.md","15f30bbc5e54a9393056ff51de9b68daa52c416c43eb8527a85c2ab829a2dfe3"
"md","step-03-users","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/steps/step-03-users.md","c0fc37f79cc35dbe964163cb6ae758c365fa760aef901baa0760e307d7407c56"
"md","step-04-scope","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/steps/step-04-scope.md","2369d1f2c96630f2f0c8d41dcf14f45b44c5208b4e19f25b12415f8e8d700376"
"md","step-05-metrics","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/steps/step-05-metrics.md","b39ca5f018c7f363d1510aae1474e478f4fb22495f804e687e62d17fed9171e7"
"md","step-06-complete","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/steps/step-06-complete.md","1395e1e36093c1e017e2e93ebce19c888e5271f2fa9b26619306389542daa8b1"
"md","product-brief.template","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/templates/product-brief.template.md","ed34a2be302928ca44350f10391f11579b78d4f5b7f5e3a6fbd50ea810b4df46"
"md","wizard","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/wizard.md","2ed064b885d9575caeab8b64a4fdd4ec15823db4b8bb568e904b1cafe7632615"
"md","step-01-init","mdan","_mdan/mdan/workflows/01-discover/research/domain-steps/step-01-init.md","9cad541c4b4daff8c1685ffd05c41c1d5602ab2e499d6acadf302c05b7df6d23"
"md","step-02-domain-analysis","mdan","_mdan/mdan/workflows/01-discover/research/domain-steps/step-02-domain-analysis.md","92b00584bbd60ec86ae4be1a79c521b35d4bf15349f03ddaeefbed3784458ab2"
"md","step-03-competitive-landscape","mdan","_mdan/mdan/workflows/01-discover/research/domain-steps/step-03-competitive-landscape.md","b33a6ef3854a38a35343b77b3bb13d02da9dab5435dece9da44e0055cd074f3d"
"md","step-04-regulatory-focus","mdan","_mdan/mdan/workflows/01-discover/research/domain-steps/step-04-regulatory-focus.md","46757c2495f8722af9bdd6b87b8fb677b686c96deab31e3cc5bc0fbe74a7b82a"
"md","step-05-technical-trends","mdan","_mdan/mdan/workflows/01-discover/research/domain-steps/step-05-technical-trends.md","b4c2457fd864dc0beca0ec4ef33482d40a280081d079946314462a18eaf1e028"
"md","step-06-research-synthesis","mdan","_mdan/mdan/workflows/01-discover/research/domain-steps/step-06-research-synthesis.md","185d904eab881585972e2f488aa1fb3995826df64ff7bf828368d3e33b171af9"
"md","step-01-init","mdan","_mdan/mdan/workflows/01-discover/research/market-steps/step-01-init.md","dc71ff6d00c3054fe64a252051ea3d77316dc5ffaf01352a07cdcb11272599f6"
"md","step-02-customer-behavior","mdan","_mdan/mdan/workflows/01-discover/research/market-steps/step-02-customer-behavior.md","9167b7b8251144a3233f20c85fc164a9a916f3924eebd2803944df4e6f70269c"
"md","step-03-customer-pain-points","mdan","_mdan/mdan/workflows/01-discover/research/market-steps/step-03-customer-pain-points.md","dbde78e2addded8d07387151c928287144fab2402a069b15ef53a1f8aadb351d"
"md","step-04-customer-decisions","mdan","_mdan/mdan/workflows/01-discover/research/market-steps/step-04-customer-decisions.md","316d3f6ef427fc158284a16fe041432fc29a5e2919edc40d763d4cefef61cc34"
"md","step-05-competitive-analysis","mdan","_mdan/mdan/workflows/01-discover/research/market-steps/step-05-competitive-analysis.md","d7f28e35b5523be47c7cdc3682b5f256f6aeeead8302f9d04d362a5f88951b48"
"md","step-06-research-completion","mdan","_mdan/mdan/workflows/01-discover/research/market-steps/step-06-research-completion.md","a83c618f0062e525c382ae75c071aa8aa08a56c23e3a4a57711d74505d51f2de"
"md","step-01-init","mdan","_mdan/mdan/workflows/01-discover/research/technical-steps/step-01-init.md","271a3d31269842b88235e0e33149398cb0958d424345be2078f689b706751a28"
"md","step-02-technical-overview","mdan","_mdan/mdan/workflows/01-discover/research/technical-steps/step-02-technical-overview.md","29fd04672b8c3caa99e5a3a1d032741f3a88cfb6331fe0de8e28967545965de5"
"md","step-03-integration-patterns","mdan","_mdan/mdan/workflows/01-discover/research/technical-steps/step-03-integration-patterns.md","3b0bb4bfb1d103cba6a4a74a274e9b29d398a4b2fda71fcca6f99d1b2e117c6a"
"md","step-04-architectural-patterns","mdan","_mdan/mdan/workflows/01-discover/research/technical-steps/step-04-architectural-patterns.md","4077918828ff7e09f3dfd58faf7fe6198585923245bfd1c4053dcb90d2f48f17"
"md","step-05-implementation-research","mdan","_mdan/mdan/workflows/01-discover/research/technical-steps/step-05-implementation-research.md","60074769401eeecd0d6019803f6f65fa63f3aab41f6a7e6156f736c98cd7ca15"
"md","step-06-research-synthesis","mdan","_mdan/mdan/workflows/01-discover/research/technical-steps/step-06-research-synthesis.md","a4788ab20a6d4e2bc5c6a3a6095299d32fdb95b06afe7c3524a8866c731b2a82"
"md","research.template","mdan","_mdan/mdan/workflows/01-discover/research/templates/research.template.md","d95b7ba789ba7d1d27e43395365935b16c138f220e1f732d71fccf7cb27eff56"
"md","workflow-domain-research","mdan","_mdan/mdan/workflows/01-discover/research/workflow-domain-research.md","d8abd9ab038d5f9d12268943aeae3b506de7143bc773e6f6b0405063c17341c0"
"md","workflow-market-research","mdan","_mdan/mdan/workflows/01-discover/research/workflow-market-research.md","1f1480e7d6b3770f94d370fa5a36e5bc7a0b62ec1577900600301e19b5b3caa2"
"md","workflow-technical-research","mdan","_mdan/mdan/workflows/01-discover/research/workflow-technical-research.md","b211ef2665b2b469bbd35390f1ded5672b6b11757e2ed43552e63582e47d3c64"
"csv","domain-complexity","mdan","_mdan/mdan/workflows/02-plan/create-prd/data/domain-complexity.csv","f775f09fb4dc1b9214ca22db4a3994ce53343d976d7f6e5384949835db6d2770"
"md","prd-purpose","mdan","_mdan/mdan/workflows/02-plan/create-prd/data/prd-purpose.md","79d81f10d149705e595ed093dbef91dc1baf6710a49a6c747c9560bc0c33c7df"
"csv","project-types","mdan","_mdan/mdan/workflows/02-plan/create-prd/data/project-types.csv","237036d89dbaa2b1327e0579cd5746bda261fc5592a79dc5fc5cfb197b094fa2"
"md","step-01-init","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-01-init.md","b5de51ec3e0a35ba78ae433c4048cb4b168fef44df9e0d03e691237f74200813"
"md","step-01b-continue","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-01b-continue.md","f9c41f4ad891068735f63e0f4c8ac0f87617b8786338703a4b8cfe8727cd5051"
"md","step-02-discovery","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-02-discovery.md","f1534fdf04e05a43bd73f3b1ca077e716882ded1c8532e2e1ecbf95658d8938e"
"md","step-02b-vision","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-02b-vision.md","0c1d86e9528e9764ef2e66185799baf389f7c45732f0070832e73e495dc3fd1e"
"md","step-02c-executive-summary","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-02c-executive-summary.md","a21e450357ca0e70d6e295db97cb88073764ed054d49e077426193eab9827959"
"md","step-03-success","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-03-success.md","11801f5f37ab8466b3a7f729830f6a2d875695a5751c3ed16d98dee375065e9c"
"md","step-04-journeys","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-04-journeys.md","4014603fa4a74fb7eac9bcff1538dd04d298b382409b58862a4c8ee8474f92b5"
"md","step-05-domain","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-05-domain.md","2f0d94f19c2b6e84cc5a948b38c827b51b9983ac7bbabae7f658d159fb58b7e6"
"md","step-06-innovation","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-06-innovation.md","092a3f017edfe45b4fedb46f7e52315eec7665c4cc0f26fa38ed4378f1f6ecbf"
"md","step-07-project-type","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-07-project-type.md","d721ed81a95e37c25b1a0dcb9ed759609473b7d405af56b54684e1009f8a3324"
"md","step-08-scoping","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-08-scoping.md","f50949f5a25eff7d4001acfffeb3f1251860a0ed80f0a09af941bfda0b61c9c5"
"md","step-09-functional","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-09-functional.md","a2e2c8cfffbf4226dd9a2b5376d06dd61679a54788968976e53cd167c243dfc2"
"md","step-10-nonfunctional","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-10-nonfunctional.md","6e1c7e7df8c0956899f160bca19175e68b65b571181b9873e14e93758d86bdf3"
"md","step-11-polish","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-11-polish.md","6947d4a1081e359a4db4ab6caba67f5649bf18463f9d40ef73e9deadebeb8dad"
"md","step-12-complete","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-12-complete.md","56cb92ad3d68dcb218ff6f7bb5c201ae11d0dcbaa9c917a822a20a2fc8b38563"
"md","prd-template","mdan","_mdan/mdan/workflows/02-plan/create-prd/templates/prd-template.md","e1e6d642ec012400792ba59190d3ad7bbc532d4fc9fb1f312d1f0f785db980db"
"md","wizard","mdan","_mdan/mdan/workflows/02-plan/create-prd/wizard.md","3a88761d3381807cbce42b712247f437a9f79ddd78ee0f27c5e58c2cc72d3abe"
"md","step-01-init","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-01-init.md","2331c89ec562a25bbde50ff11e25f3d33e352d552d8ba4e6a744afc560e61c09"
"md","step-01b-continue","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-01b-continue.md","42e52daf1e611f5fb687f82880499defa93edd72ca9b21e76b8e2ff39bffef09"
"md","step-02-discovery","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-02-discovery.md","d054d582e7d84da3aeee15cdb568abf173241783c0ccb1fc98336abc5ad5e084"
"md","step-03-core-experience","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-03-core-experience.md","29278f13461823408192e401ad15adb681dbb2a245ec03a2b6f2ccde77568ae0"
"md","step-04-emotional-response","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-04-emotional-response.md","6068b65eff2066cd5835cf0730406300252c716e48a2c9b2f5b74d28191ab049"
"md","step-05-inspiration","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-05-inspiration.md","7cd60176931742be744142b021f7a7187e8d01997c5c503edf794121e85899a6"
"md","step-06-design-system","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-06-design-system.md","c0b5ada09b766a4231e3b451b9ebde29e9d194d7dc8b0f72ef0fd388acfa4961"
"md","step-07-defining-experience","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-07-defining-experience.md","7ec7b75e68d860dbe35646444916e9797bd1dffeaadeb0fd43f681608ec2f978"
"md","step-08-visual-foundation","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-08-visual-foundation.md","7b4f1d47ddaa63386e031cdd8553c26d2774dd42cdacb1694aca6d398e75dffc"
"md","step-09-design-directions","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-09-design-directions.md","d8db5bdb9c5723db5d4583c4c5e33e54e36774d65b56289ab3add9612d7c3cf1"
"md","step-10-user-journeys","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-10-user-journeys.md","52700bb8fe21a30da2187030c0e30c4785922051201601be70d24e844daaede6"
"md","step-11-component-strategy","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-11-component-strategy.md","928b14ef421cfe5e04f9087145872fbece3e539f81f93b1e6fa22811d88107bf"
"md","step-12-ux-patterns","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-12-ux-patterns.md","d314a695c3c7e93c22ceead90190d60682b285762c138fcb19ce806aecc37f34"
"md","step-13-responsive-accessibility","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-13-responsive-accessibility.md","8170fc1d477593bbe41dfb691cb679a403912ae5d55c8b32c7bcefc860b26cf4"
"md","step-14-complete","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-14-complete.md","29f887a0b1839e452bdd2d88d796656478eb04f8b4c6736ee7075500f60f73ba"
"md","ux-design-template","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/templates/ux-design-template.md","ef8e5c3bd70e6c543bf8784bacd2e0739fe471b289ad04ae54f979562eff3e3d"
"md","wizard","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/wizard.md","b049f16a36941e4a050c4012db989f157688fa2c5e998e423e5f9a668a5c446a"
"csv","domain-complexity","mdan","_mdan/mdan/workflows/03-architect/create-architecture/data/domain-complexity.csv","3dc34ed39f1fc79a51f7b8fc92087edb7cd85c4393a891d220f2e8dd5a101c70"
"csv","project-types","mdan","_mdan/mdan/workflows/03-architect/create-architecture/data/project-types.csv","12343635a2f11343edb1d46906981d6f5e12b9cad2f612e13b09460b5e5106e7"
"md","step-01-init","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-01-init.md","d345d9c07d8679ca68e7c096435f757ff4ef850187a205b34893a5ac55dec817"
"md","step-01b-continue","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-01b-continue.md","810bebc2ab7f6982cd7da1e44ce23deb59daf20c99948220bdae17c87b94bcc2"
"md","step-02-context","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-02-context.md","547f96ee0fe77c47adab6d824a16dda5df236f8f7acdcb196106e0a79ef67404"
"md","step-03-starter","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-03-starter.md","d3b40e2875ca3d11bd0f53dacb872416721590c8cd34c487382d821e848ca275"
"md","step-04-decisions","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-04-decisions.md","1aa1a99302d91efc7a6c56e57b46edf8ad77576e2df82336a4df0e35067e82b7"
"md","step-05-patterns","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-05-patterns.md","d99d7a54ca81549a17dda3cacc27c1085ef69227c39ac23ebc5fcef70568081c"
"md","step-06-structure","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-06-structure.md","f354df6e823ac7dc57e360d58f1e60e13429b9d851521ba403240fb5bc251f22"
"md","step-07-validation","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-07-validation.md","30098bab945918155f831870f008eaae10ad9fb97f561d5cb523d4cafb4108ad"
"md","step-08-complete","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-08-complete.md","ef2cae5ca5a3ad3f4761dfc28def4dd43fc0b8a323538e1332c67c06993d593f"
"md","architecture-decision-template","mdan","_mdan/mdan/workflows/03-architect/create-architecture/templates/architecture-decision-template.md","d6e4bfb015adc95c7a7e8f55abfd6e410d6ee716040b84af4030b5b903a12a62"
"md","wizard","mdan","_mdan/mdan/workflows/03-architect/create-architecture/wizard.md","ac8d910eca13c556ea026ab6469764251a7194f216a874db6378ced8833d417d"
"md","step-01-validate-prerequisites","mdan","_mdan/mdan/workflows/03-architect/create-epics/steps/step-01-validate-prerequisites.md","9ba5d35bb7628b162d87e4eb9e1e0f66e375bed87bcfbc2ea3473a2ed5fdb80e"
"md","step-02-design-epics","mdan","_mdan/mdan/workflows/03-architect/create-epics/steps/step-02-design-epics.md","7bae73b9024547ad7927e889635d80aaee7eb080ee794f679c07bbb553e6b13c"
"md","step-03-create-stories","mdan","_mdan/mdan/workflows/03-architect/create-epics/steps/step-03-create-stories.md","2e9180b7df2c3df98255116374a6882399ce0cd5755d5c85db9d567156c95040"
"md","step-04-final-validation","mdan","_mdan/mdan/workflows/03-architect/create-epics/steps/step-04-final-validation.md","810b1ffe00140752f1de78a4872705cf305be72e28b4eed2f385eca5f2d3943d"
"md","epics-template","mdan","_mdan/mdan/workflows/03-architect/create-epics/templates/epics-template.md","75901e0be6faa7a43ad55a3e2ffd60bae781f2450f7d30c3bd481ac2a6be3cc9"
"md","wizard","mdan","_mdan/mdan/workflows/03-architect/create-epics/wizard.md","2ff1f860280610526b331232408f7efe97c15daaee98e159bc9efa0ec3d65334"
"md","checklist","mdan","_mdan/mdan/workflows/04-build/code-review/checklist.md","f6ee2de06d74010cb7bd05d61cee000233960e030afb8d72dc4d8081d1521894"
"xml","instructions","mdan","_mdan/mdan/workflows/04-build/code-review/instructions.xml","26503c6c59bc7d4b0d805b31d42396c88765b3c2277ea039d84d0919aafaafba"
"yaml","workflow","mdan","_mdan/mdan/workflows/04-build/code-review/workflow.yaml","e9adf3bffc62e4b22f8eb4024dc74116ae519d10907f3c03cd0b6c15a8f1425c"
"md","checklist","mdan","_mdan/mdan/workflows/04-build/dev-story/checklist.md","3c3b10f436e70948a5be830d061cc0ea4b7313dd71d7f6a43f2979131594a54c"
"xml","instructions","mdan","_mdan/mdan/workflows/04-build/dev-story/instructions.xml","241ddb0b98bd27e9f2294dafff641d70b16fffbafa780d8346c21e65ba1d2ae9"
"yaml","workflow","mdan","_mdan/mdan/workflows/04-build/dev-story/workflow.yaml","3ff40103c82702c1cb3f7ead04c2a6c09f102134426cb81dcbb6d3fa2a48e2af"
"md","checklist","mdan","_mdan/mdan/workflows/04-build/sprint-planning/checklist.md","171357cda724f81500eb1916159facfac6ef638f990288fb403712b2b47b0d60"
"md","instructions","mdan","_mdan/mdan/workflows/04-build/sprint-planning/instructions.md","911560053d46b550f86345fe5796259587c469f964cbe461539fda9d191059f1"
"yaml","sprint-status-template","mdan","_mdan/mdan/workflows/04-build/sprint-planning/sprint-status-template.yaml","0d7fe922f21d4f00e538c265ff90e470c3e2eca761e663d84b7a1320b2f25980"
"yaml","workflow","mdan","_mdan/mdan/workflows/04-build/sprint-planning/workflow.yaml","08b76e57cf8437f100f5627d09230927a2f9e22bf311945cd9197d0f5f5ed93f"
"md","deep-dive-template","mdan","_mdan/mdan/workflows/05-ship/document-project/templates/deep-dive-template.md","8b124da7e59d2ad0f60e7bbace9d01f90e570a168616a12a937b5caceb3b94ed"
"md","index-template","mdan","_mdan/mdan/workflows/05-ship/document-project/templates/index-template.md","ad1683d983bb7aed6621021a083a0c3f542e37d6eb5509afbd3a66c04f9e3ce3"
"md","project-overview-template","mdan","_mdan/mdan/workflows/05-ship/document-project/templates/project-overview-template.md","22b703543256bda39fb766c71c07ae90a2d1bdff63e09f4ab82d4ce6b26da258"
"json","project-scan-report-schema","mdan","_mdan/mdan/workflows/05-ship/document-project/templates/project-scan-report-schema.json","8466965321f1db22f5013869636199f67e0113706283c285a7ffbbf5efeea321"
"md","source-tree-template","mdan","_mdan/mdan/workflows/05-ship/document-project/templates/source-tree-template.md","c16bd113b1586595b9af916694d3aa834f3da730358879b8f9e37fbaa84b5188"
