module,phase,name,code,sequence,workflow-file,command,required,agent-name,agent-command,agent-display-name,agent-title,options,description,output-location,outputs
mdan,4-implementation,Code Review,CR,50,_mdan/mdan/workflows/4-implementation/code-review/workflow.yaml,mdan-mdan-code-review,false,dev,,,,Create Mode,Story cycle: If issues back to DS if approved then next CS or ER if epic complete,,
mdan,4-implementation,Retrospective,ER,60,_mdan/mdan/workflows/4-implementation/retrospective/workflow.yaml,mdan-mdan-retrospective,false,sm,,,,Create Mode,Optional at epic end: Review completed work lessons learned and next epic or if major issues consider CC,implementation_artifacts,retrospective
mdan,anytime,Document Project,DP,,_mdan/mdan/workflows/document-project/workflow.yaml,mdan-mdan-document-project,false,analyst,,,,Create Mode,Analyze an existing project to produce useful documentation,project-knowledge,*
mdan,anytime,Generate Project Context,GPC,,_mdan/mdan/workflows/generate-project-context/workflow.md,mdan-mdan-generate-project-context,false,analyst,,,,Create Mode,Scan existing codebase to generate a lean LLM-optimized project-context.md containing critical implementation rules patterns and conventions for AI agents. Essential for brownfield projects and quick-flow.,output_folder,project context
mdan,anytime,Quick Spec,QS,,_mdan/mdan/workflows/mdan-quick-flow/quick-spec/workflow.md,mdan-mdan-quick-spec,false,quick-flow-solo-dev,,,,Create Mode,Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the extensive planning of the mdan method. Quick one-off tasks small changes simple apps brownfield additions to well established patterns utilities without extensive planning,planning_artifacts,tech spec
mdan,anytime,Quick Dev,QD,,_mdan/mdan/workflows/mdan-quick-flow/quick-dev/workflow.md,mdan-mdan-quick-dev,false,quick-flow-solo-dev,,,,Create Mode,"Quick one-off tasks small changes simple apps utilities without extensive planning - Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the extensive planning of the mdan method, unless the user is already working through the implementation phase and just requests a 1 off things not already in the plan",,
mdan,anytime,Correct Course,CC,,_mdan/mdan/workflows/4-implementation/correct-course/workflow.yaml,mdan-mdan-correct-course,false,sm,,,,Create Mode,Anytime: Navigate significant changes. May recommend start over update PRD redo architecture sprint planning or correct epics and stories,planning_artifacts,change proposal
mdan,anytime,Write Document,WD,,_mdan/mdan/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,,,,,"Describe in detail what you want, and the agent will follow the documentation best practices defined in agent memory. Multi-turn conversation with subprocess for research/review.",project-knowledge,document
mdan,anytime,Update Standards,US,,_mdan/mdan/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,,,,,Update agent memory documentation-standards.md with your specific preferences if you discover missing document conventions.,_mdan/_memory/tech-writer-sidecar,standards
mdan,anytime,Mermaid Generate,MG,,_mdan/mdan/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,,,,,Create a Mermaid diagram based on user description. Will suggest diagram types if not specified.,planning_artifacts,mermaid diagram
mdan,anytime,Validate Document,VD,,_mdan/mdan/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,,,,,Review the specified document against documentation standards and best practices. Returns specific actionable improvement suggestions organized by priority.,planning_artifacts,validation report
mdan,anytime,Explain Concept,EC,,_mdan/mdan/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,,,,,Create clear technical explanations with examples and diagrams for complex concepts. Breaks down into digestible sections using task-oriented approach.,project_knowledge,explanation
